"Xname","coef","Pr(>|z|)","lower .95","upper .95","N"
"alpha_bandpower_kurtosis_C_NREM",0.0032478691078071,0.966746597771341,0.861183971438405,1.1687594226784,7884
"alpha_bandpower_kurtosis_C_R",,,,,
"alpha_bandpower_kurtosis_C_W",,,,,
"alpha_bandpower_kurtosis_F_NREM",-0.00812483581002717,0.918011058507226,0.849742836656757,1.15785811850399,7884
"alpha_bandpower_kurtosis_F_R",-0.101961409617254,0.162261643334073,0.782736189760448,1.04189038694606,7479
"alpha_bandpower_kurtosis_F_W",,,,,
"alpha_bandpower_kurtosis_O_NREM",-0.0520786567362922,0.432537336404672,0.833492377336955,1.08109391062466,7884
"alpha_bandpower_kurtosis_O_R",-0.0256440766099256,0.681482588021283,0.862343712748781,1.10165456079417,7479
"alpha_bandpower_kurtosis_O_W",,,,,
"alpha_bandpower_mean_C_NREM",,,,,
"alpha_bandpower_mean_C_R",,,,,
"alpha_bandpower_mean_C_W",,,,,
"alpha_bandpower_mean_F_NREM",-0.0360703751793227,0.580956699386647,0.848617420398944,1.0963714744782,7884
"alpha_bandpower_mean_F_R",-0.0506985154733754,0.475485360365602,0.82700067175221,1.09259187519067,7479
"alpha_bandpower_mean_F_W",,,,,
"alpha_bandpower_mean_O_NREM",-0.0619344779903735,0.337180982834414,0.828271207394216,1.06667429970482,7884
"alpha_bandpower_mean_O_R",-0.0470313059056639,0.499577658862092,0.832299823387071,1.09362725305916,7479
"alpha_bandpower_mean_O_W",,,,,
"AMP_C",,,,,
"AMP_F",0.0569735007373217,0.353927289739797,0.938487027603165,1.19414834226361,7884
"AMP_O",-0.586545588494884,0.278764856084339,0.192443470212558,1.60779174833042,7884
"COUPL_ANGLE_C",,,,,
"COUPL_ANGLE_F",0.0839227406266297,0.236725157428177,0.946396758342161,1.24974417807425,7870
"COUPL_ANGLE_O",0.108437686090139,0.098505244625891,0.979999090143344,1.26754125962196,7865
"COUPL_OVERLAP_C",0.0784929342155267,0.290204824807466,0.935231044038271,1.25100539337547,7884
"COUPL_OVERLAP_F",0.0208110598003233,0.795932836933648,0.872048694154026,1.19546129798397,7884
"COUPL_OVERLAP_O",0.103025414244537,0.114195570673232,0.975497926534496,1.25968044403419,7884
"delta_alpha_mean_C_NREM",-0.0824545255015363,0.340082790277468,0.777357803211948,1.09083721700994,7884
"delta_alpha_mean_C_R",,,,,
"delta_alpha_mean_C_W",,,,,
"delta_alpha_mean_F_NREM",-0.05530889323766,0.521269134122471,0.799057707043645,1.12042079578065,7884
"delta_alpha_mean_F_R",-0.0536519532626898,0.41028487093802,0.834132931021633,1.07686990077737,7479
"delta_alpha_mean_F_W",,,,,
"delta_alpha_mean_O_NREM",0.0107089362869503,0.869156287944437,0.889846595855727,1.14811798601795,7884
"delta_alpha_mean_O_R",-0.0281720276044191,0.65947450660833,0.857716741701878,1.10201168780645,7479
"delta_alpha_mean_O_W",,,,,
"delta_bandpower_kurtosis_C_NREM",,,,,
"delta_bandpower_kurtosis_C_R",,,,,
"delta_bandpower_kurtosis_C_W",,,,,
"delta_bandpower_kurtosis_F_NREM",0.00419825806041552,0.946814586586056,0.887672187745141,1.13604084892253,7884
"delta_bandpower_kurtosis_F_R",0.00554546689613442,0.929886283787529,0.888712134939703,1.13777299359074,7479
"delta_bandpower_kurtosis_F_W",,,,,
"delta_bandpower_kurtosis_O_NREM",0.0362324376852278,0.530299419018751,0.92595570557423,1.16113009999506,7884
"delta_bandpower_kurtosis_O_R",0.0327551894723429,0.589449266522351,0.917399352504732,1.1638375544737,7479
"delta_bandpower_kurtosis_O_W",,,,,
"delta_bandpower_mean_C_NREM",,,,,
"delta_bandpower_mean_C_R",,,,,
"delta_bandpower_mean_C_W",,,,,
"delta_bandpower_mean_F_NREM",,,,,
"delta_bandpower_mean_F_R",,,,,
"delta_bandpower_mean_F_W",,,,,
"delta_bandpower_mean_O_NREM",,,,,
"delta_bandpower_mean_O_R",,,,,
"delta_bandpower_mean_O_W",,,,,
"delta_theta_mean_C_NREM",,,,,
"delta_theta_mean_C_R",,,,,
"delta_theta_mean_C_W",,,,,
"delta_theta_mean_F_NREM",,,,,
"delta_theta_mean_F_R",,,,,
"delta_theta_mean_F_W",,,,,
"delta_theta_mean_O_NREM",,,,,
"delta_theta_mean_O_R",,,,,
"delta_theta_mean_O_W",,,,,
"DENS_C",0.0446974396677298,0.519955288418001,0.912598210344625,1.19824076370875,7884
"DENS_F",0.0200357989800038,0.794880958374474,0.87720595974346,1.18659168377377,7884
"DENS_O",0.0613398580192249,0.328663352853107,0.940128916240483,1.2025183517638,7884
"DUR_C",,,,,
"DUR_F",0.0452619081150661,0.353768461122564,0.950844915087438,1.15134188837809,7884
"DUR_O",-0.0458846258976531,0.539138132332891,0.825037724177891,1.10578657644313,7884
"FFT_C",,,,,
"FFT_F",0.0504108755709463,0.43533600098245,0.92658903438579,1.19371093952358,7884
"FFT_O",0.0911273979114526,0.163659606018431,0.963578019369522,1.24527528169853,7884
"kurtosis_NREM_C",-0.0769759788111569,0.343021782831554,0.789712596771727,1.08560153515548,7884
"kurtosis_NREM_F",-0.0561532852788556,0.49071652283212,0.805855831988344,1.10909442655241,7884
"kurtosis_NREM_O",0.0373042960529613,0.504345299551093,0.930341295404978,1.1581366390979,7884
"kurtosis_R_C",,,,,
"kurtosis_R_F",-0.0863359048414042,0.210044288666654,0.801447188937865,1.049867945116,7479
"kurtosis_R_O",-0.0433255531685927,0.533962090790998,0.835392131157918,1.09768447661843,7479
"kurtosis_W_C",,,,,
"kurtosis_W_F",,,,,
"kurtosis_W_O",,,,,
"NREMPercTST",,,,,
"REMPercTST",,,,,
"sigma_bandpower_kurtosis_C_NREM",-0.128739480403084,0.0646751894553647,0.766963518389758,1.00786787227865,7884
"sigma_bandpower_kurtosis_F_NREM",-0.125608212271108,0.0648330091284587,0.771868199472749,1.007754960205,7884
"sigma_bandpower_kurtosis_O_NREM",-0.0437927012846442,0.493206779341484,0.844462188785323,1.08488057809215,7884
"SleepEfficiency",,,,,
"SO_AMP_C",,,,,
"SO_AMP_F",,,,,
"SO_AMP_O",,,,,
"SO_DUR_C",,,,,
"SO_DUR_F",0.0717573836250105,0.295334097057094,0.939285012032863,1.22893886528859,7884
"SO_DUR_O",0.153660876539162,0.00815396376228012,1.04062766533551,1.30669062132324,7884
"SO_NEG_DUR_C",,,,,
"SO_NEG_DUR_F",,,,,
"SO_NEG_DUR_O",,,,,
"SO_P2P_C",,,,,
"SO_P2P_F",0.016981077394315,0.856855766040404,0.84574867843184,1.22323035173298,7884
"SO_P2P_O",-0.097820420607318,0.534644052816731,0.665917758584531,1.2348484629182,7884
"SO_RATE_C",,,,,
"SO_RATE_F",0.0359437952829795,0.561530852475836,0.918144830994868,1.17033229745445,7884
"SO_RATE_O",-0.0732813141593321,0.248622248425692,0.820554395126445,1.05254648012108,7884
"SO_SLOPE_NEG1_C",,,,,
"SO_SLOPE_NEG1_F",0.00500497695471985,0.962911455841458,0.813872114960254,1.2410552008302,7884
"SO_SLOPE_NEG1_O",0.335057245730568,0.292758889107656,0.748914960141925,2.60972364146745,7884
"SO_SLOPE_POS1_C",,,,,
"SO_SLOPE_POS1_F",0.0944646956510468,0.0378328469525672,1.00532252031923,1.20156032803481,7884
"SO_SLOPE_POS1_O",-0.0329941400025142,0.702133890322649,0.817025565847448,1.1457925858586,7884
"theta_alpha_mean_C_NREM",,,,,
"theta_alpha_mean_C_R",,,,,
"theta_alpha_mean_C_W",,,,,
"theta_alpha_mean_F_NREM",-0.0152521456332914,0.796545548308267,0.877042558483147,1.1059397977162,7884
"theta_alpha_mean_F_R",-0.0313490049010563,0.633339930547544,0.852014491004698,1.10236043887734,7479
"theta_alpha_mean_F_W",,,,,
"theta_alpha_mean_O_NREM",-0.082206361286351,0.233053134181694,0.804676268601417,1.05432685450177,7884
"theta_alpha_mean_O_R",-0.0524540135386111,0.485022449728424,0.818983632911279,1.09942042269072,7479
"theta_alpha_mean_O_W",,,,,
"theta_bandpower_kurtosis_C_NREM",-0.0212119740569357,0.771751923738281,0.848291052755942,1.1298755923233,7884
"theta_bandpower_kurtosis_C_R",,,,,
"theta_bandpower_kurtosis_C_W",,,,,
"theta_bandpower_kurtosis_F_NREM",-0.00251832883247472,0.97337027768541,0.860381646172303,1.15643564626654,7884
"theta_bandpower_kurtosis_F_R",0.0512406729089704,0.39718657104881,0.934841108083067,1.18513897694365,7479
"theta_bandpower_kurtosis_F_W",,,,,
"theta_bandpower_kurtosis_O_NREM",0.0539740624054883,0.381038521321773,0.935391842343993,1.19093400756682,7884
"theta_bandpower_kurtosis_O_R",0.0223261482734975,0.720137227924038,0.905009177932813,1.15541835500741,7479
"theta_bandpower_kurtosis_O_W",,,,,
"theta_bandpower_mean_C_NREM",,,,,
"theta_bandpower_mean_C_R",,,,,
"theta_bandpower_mean_C_W",,,,,
"theta_bandpower_mean_F_NREM",,,,,
"theta_bandpower_mean_F_R",,,,,
"theta_bandpower_mean_F_W",,,,,
"theta_bandpower_mean_O_NREM",,,,,
"theta_bandpower_mean_O_R",,,,,
"theta_bandpower_mean_O_W",,,,,
"TotalSleepTime",,,,,
"WASO",,,,,
